,now,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,grade,priority
5789,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,True
5770,,,,,,,,,,,,,,,,,,,,,0.0,True
5791,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
5771,,,,,,,,,,,,,,,,,,,,,0.0,True
5752,,,,,,,,,,,,,,,,,,,,,0.0,True
5732,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
3668,,,,,,,,,,,,,,,,,,,,,0.0,True
3644,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
3670,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
3645,,,,,,,,,,,,,,,,,,,,,0.0,True
3671,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
3673,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
3648,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
3674,,,,,,,,,,,,,,,,,,,,,0.0,True
3650,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,True
3676,,,,,,,,,,,,,,,,,,,,,0.0,True
3677,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,True
5774,,,,,,,,,,,,,,,,,,,,,0.0,True
5795,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
5839,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
5860,,,,,,,,,,,,,,,,,,,,,0.0,True
5861,,,,,,,,,,,,,,,,,,,,,0.0,True
5841,,,,,,,,,,,,,,,,,,,,,0.0,True
5862,,,,,,,,,,,,,,,,,,,,,0.0,True
5842,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
5923,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
5925,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
5986,,,,,,,,,,,,,,,,,,,,,0.0,True
5987,,,,,,,,,,,,,,,,,,,,,0.0,True
5968,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
5989,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6049,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
6029,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
6051,,,,,,,,,,,,,,,,,,,,,0.0,True
4767,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,True
5710,,,,,,,,,,,,,,,,,,,,,0.0,True
6092,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6113,,,,,,,,,,,,,,,,,,,,,0.0,True
6093,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6114,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6094,,,,,,,,,,,,,,,,,,,,,0.0,True
6115,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.0,True
8571,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
8572,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6138,,,,,,,,,,,,,,,,,,,,,0.0,True
6159,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6140,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6161,,,,,,,,,,,,,,,,,,,,,0.0,True
6163,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6164,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6165,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6145,,,,,,,,,,,,,,,,,,,,,0.0,True
6166,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
6148,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6169,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
6150,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
6151,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
6173,,,,,,,,,,,,,,,,,,,,,0.0,True
4813,,,,,,,,,,,,,,,,,,,,,0.0,True
4768,,,,,,,,,,,,,,,,,,,,,0.0,True
4814,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,True
5712,,,,,,,,,,,,,,,,,,,,,0.0,True
4796,,,,,,,,,,,,,,,,,,,,,0.0,True
4901,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
4879,,,,,,1.0,,,,,,,,,,,,,,,0.0,True
4881,,,,,,,,,,,,,,,,,,,,,0.0,True
4947,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
4948,,,,,,,,,,,,,,,,,,,,,0.0,True
4950,,,,,,,,,,,,,,,,,,,,,0.0,True
5110,,,,,,,,,,,,,,,,,,,,,0.0,True
5088,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
5111,,,,,,,,,,,,,,,,,,,,,0.0,True
5156,,,,,,,,,,,,,,,,,,,,,0.0,True
5157,,,,,,,,,,,,,,,,,,,,,0.0,True
5180,,,,,,,,,,,,,,,,,,,,,0.0,True
5251,,,,,,,,,,,,,,,,,,,,,0.0,True
5229,,,,,,,,,,,,,,,,,,,,,0.0,True
5252,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7221,,,,,,,,,,,,,,,,,,,,,0.0,True
7176,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7224,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
5235,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
5258,,,,,,,,,,,,,,,,,,,,,0.0,True
5237,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
5260,,,,,,,,,,,,,,,,,,,,,0.0,True
5240,,,,,,,,,,,,,,,,,,,,,0.0,True
5263,,,,,,,,,,,,,,,,,,,,,0.0,True
5264,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
5244,,,,,,,,,,,,,,,,,,,,,0.0,True
5267,,,,,,,,,,,,,,,,,,,,,0.0,True
7159,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7265,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7263,,,,,,,,,,,,,,,,,,,,,0.0,True
7262,,,,,,,,,,,,,,,,,,,,,0.0,True
7287,,,,,,,,,,,,,,,,,,,,,0.0,True
7333,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7402,,,,,,,,,,,,,,,,,,,,,0.0,True
7423,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7541,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7561,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
7563,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7612,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7635,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7639,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7641,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7642,,,,,,,,,,,,,,,,,,,,,0.0,True
7622,,,,,,,,,,,,,,,,,,,,,0.0,True
7628,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
6717,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
6737,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
6718,,,,,,,,,,,,,,,,,,,,,0.0,True
7658,,,,,,,,,,,,,,,,,,,,,0.0,True
6720,,,,,,,,,,,,,,,,,,,,,0.0,True
6760,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,True
6721,,,,,,,,,,,,,,,,,,,,,0.0,True
6761,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0,True
6845,,,,,,,,,,,,,,,,,,,,,0.0,True
6826,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
6846,,,,,,,,,,,,,,,,,,,,,0.0,True
6904,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
6886,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7003,,,,,,,,,,,,,,,,,,,,,0.0,True
7024,,,,,,,,,,,,,,,,,,,,,0.0,True
7063,,,,,,,,,,,,,,,,,,,,,0.0,True
7083,,,,,,,,,,,,,,,,,,,,,0.0,True
7084,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7085,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
7066,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7121,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
7141,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
7120,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7140,,,,,,,,,,,,,,,,,,,,,0.0,True
7118,,,,,,,,,,,,,,,,,,,,,0.0,True
7138,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7137,,,,,,,,,,,,,,,,,,,,,0.0,True
7115,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7135,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7114,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,True
7112,,,,,,,,,,,,,,,,,,,,,0.0,True
7132,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7664,,,,,,,,,,,,,,,,,,,,,0.0,True
7682,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
7704,,,,,,,,,,,,,,,,,,,,,0.0,True
7668,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7764,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
8060,,,,,,,,,,,,,,,,,,,,,0.0,True
7784,,,,,,,,,,,,,,,,,,,,,0.0,True
7131,,,,,,,,,,,,,,,,,,,,,0.0,True
7109,,,,,,,,,,,,,,,,,,,,,0.0,True
7129,,,,,,,,,,,,,,,,,,,,,0.0,True
7108,,,,,,,,,,,,,,,,,,,,,0.0,True
7817,,,,,,,,,,,,,,,,,,,,,0.0,True
7838,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
7927,,,,,,,,,,,,,,,,,,,,1.0,0.0,True
7944,,,,,,,,,,,,,,,,,,,,,0.0,True
7943,,,,,,,,,,,,,,,,,,,,,0.0,True
8048,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,True
8027,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
8045,,,,,,,,,,,,,,,,,,,,,0.0,True
8044,,,,,,,,,,,,,,,,,,,,,0.0,True
8026,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,True
8041,,,,,,,,,,,,,,,,,,,,,0.0,True
2472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2511,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2670,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2628,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2657,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2720,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2620,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2685,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2679,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2616,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2649,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2770,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2839,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2870,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2843,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2782,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2847,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2849,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2786,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2882,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2790,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2930,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
2995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3709,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3740,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
3803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,False
