,open,high,low,close,volume,amount
2016-01-20,3.87,3.93,3.81,3.84,55917072.0,215739952.0
2016-01-21,3.78,3.84,3.68,3.69,51823599.0,195273984.0
2016-01-22,3.7,3.78,3.66,3.73,41969999.0,156336928.0
2016-01-25,3.71,3.79,3.71,3.74,39703352.0,148856880.0
2016-01-26,3.71,3.71,3.37,3.4,65886210.0,234106240.0
2016-01-27,3.39,3.45,3.1,3.28,61231590.0,199301440.0
2016-01-28,3.22,3.26,3.04,3.06,45192909.0,142254080.0
2016-01-29,3.06,3.3,3.04,3.2,54800219.0,173282656.0
2016-02-01,3.15,3.17,3.06,3.1,40839622.0,127065512.0
2016-02-02,3.1,3.19,3.1,3.17,39558867.0,124976608.0
2016-02-03,3.14,3.24,3.11,3.2,40148018.0,126722520.0
2016-02-04,3.21,3.44,3.21,3.36,84998577.0,284462176.0
2016-02-05,3.36,3.37,3.26,3.27,55183064.0,182033696.0
2016-02-15,3.19,3.47,3.13,3.4,78306048.0,262508736.0
2016-02-16,3.39,3.49,3.34,3.45,86102651.0,294503392.0
2016-02-17,3.43,3.44,3.38,3.43,59594465.0,203076832.0
2016-02-18,3.47,3.77,3.42,3.59,165970572.0,603490880.0
2016-02-19,3.49,3.56,3.48,3.51,93832304.0,329603424.0
2016-02-22,3.55,3.69,3.54,3.62,83188180.0,301392800.0
2016-02-23,3.59,3.68,3.58,3.62,65228345.0,236081584.0
2016-02-24,3.63,3.64,3.53,3.58,54228785.0,194117280.0
2016-02-25,3.59,3.61,3.23,3.26,80904886.0,276612224.0
2016-02-26,3.26,3.35,3.24,3.32,49677491.0,163810752.0
2016-02-29,3.29,3.34,3.08,3.22,53948085.0,171935040.0
2016-03-01,3.21,3.4,3.2,3.33,61418467.0,203484688.0
2016-03-02,3.3,3.56,3.2,3.53,116269081.0,400568128.0
2016-03-03,3.52,3.73,3.48,3.56,134988702.0,487850272.0
2016-03-04,3.54,3.67,3.38,3.5,102686978.0,365061952.0
2016-03-07,3.59,3.75,3.53,3.7,131682999.0,479720768.0
2016-03-08,3.72,3.72,3.55,3.62,104705748.0,377492736.0
2016-03-09,3.45,3.5,3.4,3.43,72656545.0,250257840.0
2016-03-10,3.45,3.5,3.36,3.38,37661753.0,129130672.0
2016-03-11,3.38,3.42,3.33,3.38,27975712.0,94466024.0
2016-03-14,3.42,3.48,3.39,3.45,58188498.0,200565296.0
2016-03-15,3.42,3.43,3.35,3.38,43858532.0,148288896.0
2016-03-16,3.38,3.4,3.32,3.34,32783871.0,109884224.0
2016-03-17,3.37,3.41,3.34,3.4,48565631.0,164456416.0
2016-03-18,3.4,3.54,3.4,3.51,95207219.0,331633536.0
2016-03-21,3.51,3.57,3.48,3.56,101809302.0,359262080.0
2016-03-22,3.54,3.55,3.48,3.5,68770036.0,241215872.0
2016-03-23,3.49,3.74,3.46,3.59,118023358.0,424407008.0
2016-03-24,3.5,3.53,3.46,3.47,86993444.0,303698912.0
2016-03-25,3.45,3.5,3.41,3.46,45026276.0,155702336.0
2016-03-28,3.46,3.54,3.43,3.48,58987322.0,204944880.0
2016-03-29,3.49,3.53,3.44,3.45,56634972.0,196696432.0
2016-03-30,3.47,3.54,3.46,3.51,65422688.0,228669424.0
2016-03-31,3.52,3.66,3.49,3.58,134070476.0,478539680.0
2016-04-01,3.54,3.59,3.5,3.54,73860613.0,261487808.0
2016-04-05,3.54,3.61,3.5,3.6,101072601.0,359728992.0
2016-04-06,3.59,3.66,3.56,3.59,86203369.0,310655552.0
2016-04-07,3.61,3.62,3.5,3.51,71445913.0,252956032.0
2016-04-08,3.49,3.49,3.42,3.45,54110245.0,186732192.0
2016-04-11,3.47,3.54,3.47,3.51,50595612.0,177735184.0
2016-04-12,3.51,3.52,3.44,3.47,39140233.0,135868064.0
2016-04-13,3.52,3.68,3.52,3.6,210117468.0,760690048.0
2016-04-14,3.61,3.61,3.53,3.57,101414649.0,360504960.0
2016-04-15,3.57,3.59,3.52,3.54,54676241.0,193639760.0
2016-04-18,3.52,3.52,3.47,3.49,48880016.0,170368416.0
2016-04-19,3.51,3.55,3.49,3.49,40194426.0,141092224.0
2016-04-20,3.52,3.53,3.22,3.35,85940476.0,291276032.0
2016-04-21,3.36,3.48,3.32,3.39,73943826.0,252495472.0
2016-04-22,3.33,3.37,3.3,3.35,37506229.0,124867576.0
2016-04-25,3.34,3.36,3.3,3.35,24553698.0,81688880.0
2016-04-26,3.34,3.36,3.3,3.35,25927606.0,86208336.0
2016-04-27,3.35,3.47,3.32,3.37,51787085.0,176227840.0
2016-05-26,3.71,3.71,3.71,3.71,19991060.0,74166832.0
2016-05-27,4.08,4.08,3.83,3.84,353192243.0,1398563456.0
2016-05-30,3.7,3.84,3.66,3.69,148608377.0,553063104.0
2016-05-31,3.72,3.87,3.69,3.86,172361125.0,656779584.0
2016-06-01,3.85,4.25,3.8,4.25,234541366.0,961830720.0
2016-06-02,4.38,4.68,4.3,4.53,441174644.0,1975988736.0
2016-06-03,4.5,4.55,4.33,4.45,235173794.0,1043147200.0
2016-06-06,4.47,4.54,4.38,4.46,159192010.0,709165184.0
2016-06-07,4.46,4.65,4.4,4.49,216951450.0,983212416.0
2016-06-08,4.44,4.46,4.32,4.38,160725577.0,704826112.0
2016-06-13,4.32,4.47,4.23,4.24,168653058.0,738042880.0
2016-06-14,4.22,4.35,4.1,4.2,132957916.0,562209472.0
2016-06-15,4.13,4.6,4.1,4.44,202167521.0,888719936.0
2016-06-16,4.43,4.67,4.4,4.64,300678758.0,1377749504.0
2016-06-17,4.68,4.74,4.46,4.5,196522114.0,898555328.0
2016-06-20,4.5,4.54,4.36,4.43,103418368.0,457915552.0
2016-06-21,4.42,4.48,4.24,4.3,131649920.0,573245696.0
2016-06-22,4.26,4.43,4.26,4.36,67650357.0,294775968.0
2016-06-23,4.32,4.38,4.2,4.25,100605218.0,428048000.0
2016-06-24,4.25,4.27,4.03,4.14,125609744.0,521395840.0
2016-06-27,4.08,4.23,4.07,4.21,89210785.0,371286688.0
2016-06-28,4.19,4.21,4.1,4.2,89018931.0,368956672.0
2016-06-29,4.22,4.3,4.16,4.24,111044497.0,469527712.0
2016-06-30,4.26,4.26,4.1,4.15,84572869.0,352799872.0
2016-07-01,4.15,4.2,4.12,4.15,48019453.0,199535136.0
2016-07-04,4.12,4.36,4.12,4.28,152026325.0,652131200.0
2016-07-05,4.26,4.34,4.24,4.3,98944614.0,423990048.0
2016-07-06,4.27,4.49,4.25,4.48,203144086.0,890857088.0
2016-07-07,4.54,4.9,4.54,4.75,370681719.0,1763516544.0
2016-07-08,4.68,4.69,4.51,4.52,166198069.0,759716736.0
2016-07-11,4.49,4.73,4.46,4.55,194487930.0,896516800.0
2016-07-12,4.47,4.68,4.45,4.57,125464901.0,569771648.0
2016-07-13,4.58,4.66,4.52,4.58,95768088.0,439212512.0
2016-07-14,4.56,4.56,4.41,4.45,91654665.0,407911264.0
2016-07-15,4.43,4.45,4.37,4.4,67457177.0,296559168.0
2016-07-18,4.4,4.43,4.38,4.39,41026856.0,180710528.0
2016-07-19,4.39,4.42,4.29,4.35,69697800.0,302541216.0
2016-07-20,4.34,4.38,4.32,4.35,41128085.0,178962240.0
2016-07-21,4.35,4.36,4.24,4.33,77086228.0,331394304.0
2016-07-22,4.31,4.31,4.23,4.24,63979095.0,272592576.0
2016-07-25,4.2,4.25,4.17,4.21,47088162.0,197806592.0
2016-07-26,4.21,4.28,4.21,4.27,37179484.0,158526080.0
2016-07-27,4.27,4.28,4.01,4.08,85953718.0,355551328.0
2016-07-28,4.08,4.12,4.01,4.1,42142106.0,171934160.0
2016-07-29,4.1,4.16,4.03,4.05,34243700.0,139266784.0
2016-08-01,4.06,4.07,3.95,3.99,37573734.0,150322496.0
2016-08-02,4.0,4.02,3.95,4.0,28242336.0,112580472.0
2016-08-03,4.0,4.03,3.96,3.99,25866974.0,103341736.0
2016-08-04,4.0,4.09,3.96,4.06,40583450.0,163245552.0
2016-08-05,4.05,4.06,4.01,4.02,24611390.0,99150192.0
2016-08-08,4.02,4.06,3.99,4.05,28012111.0,112822496.0
2016-08-09,4.05,4.07,4.05,4.07,32128571.0,130409528.0
2016-08-10,4.07,4.2,4.06,4.18,72739440.0,301985760.0
2016-08-11,4.19,4.2,4.07,4.09,50883321.0,209294432.0
2016-08-12,4.09,4.11,4.03,4.1,38899457.0,158038672.0
2016-08-15,4.09,4.17,4.06,4.15,62768003.0,258720768.0
2016-08-16,4.14,4.18,4.13,4.16,55262689.0,229389184.0
2016-08-17,4.15,4.16,4.08,4.11,40626146.0,167094352.0
2016-08-18,4.1,4.13,4.08,4.1,35206103.0,144316160.0
2016-08-19,4.09,4.11,4.05,4.09,38793738.0,157979856.0
2016-08-22,4.09,4.1,4.05,4.06,26588401.0,108093440.0
2016-08-23,4.05,4.08,4.04,4.06,23977668.0,97200072.0
2016-08-24,4.05,4.07,4.04,4.05,17580600.0,71151368.0
2016-08-25,4.04,4.04,3.98,4.01,30663570.0,122764184.0
2016-08-26,4.02,4.04,4.01,4.01,16776980.0,67498928.0
2016-08-29,4.0,4.03,3.99,4.0,22616606.0,90586936.0
2016-08-30,4.01,4.02,3.98,3.99,20022710.0,79999416.0
2016-08-31,4.0,4.05,3.97,4.04,31323169.0,125634800.0
2016-09-01,4.05,4.05,4.0,4.0,20623843.0,83022896.0
2016-09-02,3.99,4.03,3.99,4.0,20974343.0,83929392.0
2016-09-05,4.0,4.04,4.0,4.01,28735665.0,115447192.0
2016-09-06,4.01,4.02,3.97,4.02,27148490.0,108420176.0
2016-09-07,4.03,4.05,4.0,4.02,38773932.0,155984672.0
2016-09-08,4.02,4.02,3.98,3.99,24469091.0,97691936.0
2016-09-09,4.0,4.02,3.98,3.98,23382980.0,93540800.0
2016-09-12,3.96,3.97,3.84,3.87,48619402.0,189729488.0
2016-09-13,3.87,3.89,3.83,3.85,24634750.0,94921064.0
2016-09-14,3.8,3.84,3.78,3.8,22808206.0,86813600.0
2016-09-19,3.8,3.84,3.8,3.83,15652163.0,59925428.0
2016-09-20,3.85,3.85,3.82,3.83,10937931.0,41936320.0
2016-09-21,3.84,3.86,3.82,3.83,12893857.0,49511308.0
2016-09-22,3.84,3.86,3.83,3.84,19738448.0,75834080.0
2016-09-23,3.85,3.85,3.8,3.82,19328193.0,73842008.0
2016-09-26,3.83,3.83,3.69,3.7,29277882.0,110124584.0
2016-09-27,3.7,3.71,3.65,3.69,21629327.0,79568920.0
2016-09-28,3.71,3.76,3.67,3.71,21943287.0,81733320.0
2016-09-29,3.72,3.75,3.7,3.71,13835246.0,51519268.0
2016-09-30,3.72,3.73,3.69,3.71,13183105.0,48861988.0
2016-10-10,3.74,3.79,3.74,3.78,24146657.0,91111136.0
2016-10-11,3.79,3.8,3.76,3.79,23736000.0,89540816.0
2016-10-12,3.78,3.78,3.75,3.76,22466893.0,84485808.0
2016-10-13,3.77,3.77,3.73,3.75,20823259.0,77932496.0
2016-10-14,3.75,3.75,3.7,3.72,19649018.0,72970168.0
2016-10-17,3.74,3.77,3.71,3.73,25587899.0,95747128.0
2016-10-18,3.71,3.76,3.71,3.76,22180927.0,82851560.0
2016-10-19,3.76,4.05,3.75,3.94,124894644.0,489996640.0
2016-10-20,3.92,3.92,3.85,3.89,64062233.0,248109856.0
2016-10-21,3.89,3.9,3.82,3.86,36577225.0,140747360.0
2016-10-24,3.86,3.88,3.8,3.88,44874948.0,173033536.0
2016-10-25,3.88,3.91,3.85,3.89,36181951.0,140442496.0
2016-10-26,3.9,3.9,3.85,3.86,30791320.0,118898824.0
2016-10-27,3.86,3.87,3.8,3.83,25711044.0,98216200.0
2016-10-28,3.82,3.83,3.8,3.82,19022816.0,72567112.0
2016-10-31,3.82,3.85,3.78,3.84,35524949.0,135483264.0
2016-11-01,3.84,3.85,3.81,3.84,28856996.0,110448560.0
2016-11-02,3.83,3.87,3.8,3.85,43887660.0,168352864.0
2016-11-03,3.83,3.86,3.81,3.84,36184165.0,138658752.0
2016-11-04,3.84,3.84,3.81,3.81,22552313.0,86212616.0
2016-11-07,3.81,3.94,3.79,3.89,83490447.0,323201408.0
2016-11-08,3.88,3.88,3.84,3.85,37810234.0,145704912.0
2016-11-09,3.85,3.88,3.81,3.88,47597508.0,183206992.0
2016-11-10,3.96,4.02,3.93,3.94,117250683.0,465453536.0
2016-11-11,3.94,4.33,3.92,4.33,322766725.0,1359582976.0
2016-11-14,4.35,4.48,4.23,4.41,363927812.0,1587266432.0
2016-11-15,4.35,4.38,4.22,4.25,161180525.0,693513664.0
2016-11-16,4.23,4.29,4.13,4.17,120668452.0,505175008.0
2016-11-17,4.17,4.26,4.15,4.2,85681386.0,360401024.0
2016-11-18,4.23,4.23,4.1,4.16,95962368.0,397143456.0
2016-11-21,4.13,4.23,4.1,4.15,79736381.0,331394304.0
2016-11-22,4.15,4.26,4.15,4.22,108529838.0,456687104.0
2016-11-23,4.21,4.21,4.12,4.13,68752029.0,285784288.0
2016-11-24,4.15,4.37,4.15,4.27,181000440.0,768420864.0
2016-11-25,4.29,4.33,4.14,4.22,86015059.0,362682688.0
2016-11-28,4.21,4.38,4.19,4.31,147016366.0,629895360.0
2016-11-29,4.27,4.28,4.16,4.17,118779136.0,500499168.0
2016-11-30,4.13,4.14,4.04,4.07,89873933.0,366143104.0
2016-12-01,4.08,4.11,4.07,4.1,38122041.0,155737728.0
2016-12-02,4.1,4.1,3.98,4.0,54435047.0,219103632.0
2016-12-05,3.95,4.01,3.93,3.99,32044652.0,127334392.0
2016-12-06,4.01,4.04,3.97,3.98,25189796.0,100806168.0
2016-12-07,3.98,4.1,3.97,4.08,63205843.0,256264384.0
2016-12-08,4.05,4.15,4.03,4.05,46714177.0,190460016.0
2016-12-09,4.03,4.07,4.01,4.06,32341466.0,130699832.0
2016-12-12,4.05,4.06,3.89,3.9,49655078.0,196509168.0
2016-12-15,3.89,3.89,3.89,3.89,0.0,0.0
